file_path,role,line_no,line_text,open_path
app/api/photos/route.ts,edited,25,"    this.name = ""PhotoUploadConfigError"";",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,26,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,27,},/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,28,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,29,class PhotoUploadValidationError extends Error {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,30,  constructor(message: string) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,31,    super(message);,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,32,"    this.name = ""PhotoUploadValidationError"";",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,33,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,34,},/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,35,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,36,function normalizeOrigin(rawOrigin: string) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,37,"  return rawOrigin.trim().replace(/\/+$/, """");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,38,},/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,39,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,40,function ensureTrustedOrigin(request: Request) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,41,"  const rawOrigin = request.headers.get(""origin"")?.trim() ?? """";",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,42,  if (!rawOrigin) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,43,"    throw new PhotoUploadValidationError(""forbidden_origin"");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,44,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,45,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,46,"  let requestOrigin = """";",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,47,  try {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,48,    requestOrigin = normalizeOrigin(new URL(request.url).origin);,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,49,  } catch {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,50,"    requestOrigin = """";",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,51,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,52,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,53,  const trustedOrigins = new Set<string>();,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,54,  if (requestOrigin) trustedOrigins.add(requestOrigin);,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,55,  const appOrigin = process.env.APP_ORIGIN?.trim();,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,56,  if (appOrigin) trustedOrigins.add(normalizeOrigin(appOrigin));,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,57,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,58,  const normalizedOrigin = normalizeOrigin(rawOrigin);,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,59,  if (!trustedOrigins.has(normalizedOrigin)) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,60,"    throw new PhotoUploadValidationError(""forbidden_origin"");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,61,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,62,},/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,63,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,64,"function readRequiredPhotoEnv(name: ""SUPABASE_SERVICE_ROLE_KEY"") {",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,65,  const value = process.env[name]?.trim();,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,66,  if (!value) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,67,    throw new PhotoUploadConfigError(`${name} is required`);,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,68,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,69,  return value;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,70,},/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,71,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,72,function getPhotoStorageConfig() {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,73,  const supabaseUrl =,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,74,"    process.env.SUPABASE_URL?.trim() || process.env.NEXT_PUBLIC_SUPABASE_URL?.trim() || """";",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,75,  if (!supabaseUrl) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,76,"    throw new PhotoUploadConfigError(""SUPABASE_URL or NEXT_PUBLIC_SUPABASE_URL is required"");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,77,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,78,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,79,  return {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,80,"    supabaseUrl,",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,81,"    serviceRoleKey: readRequiredPhotoEnv(""SUPABASE_SERVICE_ROLE_KEY""),",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,82,"    bucket: resolvePhotoStorageBucket(process.env.PHOTO_STORAGE_BUCKET),",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,83,  };,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,84,},/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,85,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,86,function createPhotoStorageClient() {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,87,"  const { supabaseUrl, serviceRoleKey } = getPhotoStorageConfig();",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,88,"  return createClient(supabaseUrl, serviceRoleKey, {",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,89,    auth: {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,90,"      autoRefreshToken: false,",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,91,"      persistSession: false,",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,92,"    },",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,93,  });,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,94,},/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,95,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,96,type PhotoDeleteRouteDependencies = {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,97,  ensureTrustedOrigin: (request: Request) => void;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,98,  getPhotoStorageConfig: typeof getPhotoStorageConfig;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,99,  createPhotoStorageClient: typeof createPhotoStorageClient;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,100,};,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,101,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,102,const DEFAULT_PHOTO_DELETE_ROUTE_DEPENDENCIES: PhotoDeleteRouteDependencies = {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,103,"  ensureTrustedOrigin,",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,104,"  getPhotoStorageConfig,",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,105,"  createPhotoStorageClient,",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,106,};,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,107,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,108,let photoDeleteRouteDependencies: PhotoDeleteRouteDependencies =,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,109,  DEFAULT_PHOTO_DELETE_ROUTE_DEPENDENCIES;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,110,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,111,export function __setPhotoDeleteRouteDependenciesForTests(,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,112,"  overrides: Partial<PhotoDeleteRouteDependencies> | null = null,",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,113,) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,114,  photoDeleteRouteDependencies = overrides,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,115,    ? {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,116,"        ...DEFAULT_PHOTO_DELETE_ROUTE_DEPENDENCIES,",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,117,"        ...overrides,",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,118,      },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,119,    : DEFAULT_PHOTO_DELETE_ROUTE_DEPENDENCIES;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,120,},/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,121,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,122,type PhotoDeleteResponseBody = {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,123,  success: boolean;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,124,"  storage: ""supabase-storage"";",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,125,  bucket: string;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,126,  requested_paths: string[];,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,127,  deleted_paths: string[];,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,128,  failed_paths: string[];,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,129,  removed_paths: string[];,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,130,"  error?: ""photo_storage_delete_incomplete"";",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,131,};,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,132,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,133,export function buildPhotoDeleteResponse(params: {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,134,  bucket: string;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,135,  photoPaths: string[];,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,136,  deletedPaths: string[];,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,137,  failedPaths: string[];,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,138,}): { body: PhotoDeleteResponseBody; status: 200 | 502 } {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,139,"  const { bucket, photoPaths, deletedPaths, failedPaths } = params;",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,140,  const success = failedPaths.length === 0;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,141,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,142,  return {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,143,    body: {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,144,"      success,",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,145,"      storage: ""supabase-storage"",",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,146,"      bucket,",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,147,"      requested_paths: photoPaths,",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,148,"      deleted_paths: deletedPaths,",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,149,"      failed_paths: failedPaths,",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,150,"      removed_paths: deletedPaths,",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,151,"      ...(success ? {} : { error: ""photo_storage_delete_incomplete"" }),",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,152,"    },",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,153,"    status: success ? 200 : 502,",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,154,  };,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,155,},/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,156,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,157,function normalizeOptionalStringFormValue(value: FormDataEntryValue | null) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,158,  if (value == null) return null;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,159,"  if (typeof value !== ""string"") {",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,160,"    throw new PhotoUploadValidationError(""invalid_form_field"");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,161,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,162,  const normalized = value.trim();,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,163,  return normalized || null;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,164,},/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,165,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,166,function sanitizeOrderId(rawOrderId: string | null) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,167,  if (!rawOrderId) return null;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,168,"  const sanitized = rawOrderId.replace(/[^a-zA-Z0-9_-]/g, """");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,169,  return sanitized || null;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,170,},/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,171,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,172,function readPhotoKind(rawPhotoKind: FormDataEntryValue | null) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,173,  const photoKind = normalizeOptionalStringFormValue(rawPhotoKind);,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,174,  if (!photoKind || !SUPPORTED_PHOTO_KIND_PATTERN.test(photoKind)) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,175,"    throw new PhotoUploadValidationError(""invalid_photo_kind"");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,176,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,177,  return photoKind;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,178,},/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,179,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,180,function readPhotoFile(rawPhoto: FormDataEntryValue | null) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,181,  if (!(rawPhoto instanceof File)) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,182,"    throw new PhotoUploadValidationError(""photo_file_required"");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,183,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,184,  if (!rawPhoto.size) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,edited,185,"    throw new PhotoUploadValidationError(""photo_file_required"");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
